epoch,lr,loss,iou,dice,recall,val_loss,val_iou,val_dice,val_recall
0,0.0001,1.1150935781002045,0.24659365669375166,0.06522301859674914,0.7873810578153005,1.0780402526855468,0.25619207824475954,0.05861315163257413,0.34263932905856076
1,0.0001,1.0431876745223998,0.29677042702804735,0.08645642291713757,0.8030925325208516,1.0121431941986083,0.278506993067656,0.0909864666159198,0.4210107031549469
2,0.0001,0.9870870406627655,0.3317902722534235,0.11420752612890278,0.8426669065448594,0.9917257013320923,0.2749094595049494,0.1015448062230261,0.3955644288885317
3,0.0001,0.9336962640285492,0.34606480917771887,0.14871272753039927,0.8521012740064243,0.9103597187995911,0.30194625785595436,0.1531817599133146,0.3993241337230021
4,0.0001,0.8770901811122894,0.3780988612693742,0.1906872037533974,0.8338982830646797,0.8430475387573242,0.2838182283148165,0.21154349048100918,0.3639688949091564
5,0.0001,0.8335461201667785,0.3643558041089516,0.23646920544282157,0.8284919380626833,0.8280349454879761,0.3228910149069587,0.21678403472332722,0.43575627116174664
6,0.0001,0.7799323021173478,0.4041470172164484,0.29102815929526754,0.8444579452317534,0.7671174015998841,0.3336984106893145,0.2674965123279057,0.4255245195302046
7,0.0001,0.7354377417564392,0.4509652936680566,0.3461381039425526,0.8150827051178829,0.7463257932662963,0.32431921769500227,0.28981400635706517,0.4327957479813585
8,0.0001,0.7355450081825257,0.35519886455682753,0.36073902934827445,0.8088797155120157,0.7152028150558472,0.3261079574552447,0.3176308895693332,0.42968804896160734
9,0.0001,0.6977649717330933,0.39640087932445894,0.41596356960641123,0.8194290318121011,0.7022708678245544,0.3293224640933085,0.3318202589716198,0.43391764057999377
10,0.0001,0.6764429841041565,0.4145575612768829,0.4514501869701982,0.8280050259754886,0.6754712228775024,0.33927039857023855,0.34962354335899704,0.42106562513701773
11,0.0001,0.6583142030835152,0.43980757529714537,0.49429450279167586,0.8256635886884575,0.6624960091114044,0.33552993035382894,0.36323971712140357,0.4298808437581259
12,0.0001,0.6462139729261398,0.4703964559694858,0.5246092954436667,0.8086774379493195,0.6456610724925995,0.34818874195953364,0.37972638746989434,0.4263757538372877
13,0.0001,0.6391543426513672,0.475086467862411,0.5450224623503601,0.82149653965602,0.6561810312271118,0.3383201031535659,0.37708826036236437,0.42971573471254243
14,0.0001,0.6331860672235489,0.49566685014022305,0.5725677905272069,0.8311355600407285,0.6492477059364319,0.33711894924113583,0.3728124701556454,0.39753975754984877
15,0.0001,0.625700940668583,0.4992758902731417,0.5792664742068506,0.8077278225493905,0.6372836031913758,0.34744466773079596,0.38442464367803536,0.4183737891489768
16,0.0001,0.6174878938794136,0.5281876902778639,0.6075227734351215,0.8234076833157374,0.6368516409397125,0.3445709332517843,0.38751997129713345,0.4238892061488301
17,0.0001,0.6139723473787307,0.5215999364309448,0.6066703383466969,0.8069111099560633,0.6310118944644928,0.34925822510879734,0.38951079990331455,0.41039143589607074
18,0.0001,0.6149335551857948,0.5219529884883767,0.6145378432346176,0.813384730254949,0.637377897977829,0.3451816328359553,0.3901633439444286,0.43570029253984593
19,0.0001,0.609875656336546,0.5322642205249372,0.6249574379603485,0.8181107366002865,0.6306587455272674,0.3499286724702668,0.3969119013709816,0.41685760137046834
20,0.0001,0.6113344778418541,0.5322470460313038,0.626905597768049,0.7995021364237662,0.6562512791156769,0.31849313557795916,0.3655832486388633,0.35847084850751454
21,0.0001,0.6074146384000778,0.5196221767423572,0.6219527497510834,0.8083571805248864,0.6267127702236176,0.3463808930045397,0.3938306156051215,0.4100303237956048
22,0.0001,0.6055632850825786,0.5422818556521787,0.6471128085095593,0.8265608515991236,0.6194410512447357,0.3570374682415801,0.4029493349288536,0.43060395924590766
23,0.0001,0.6014278891980648,0.5571496993957775,0.6592999910864036,0.8376789390748953,0.6266331779956817,0.3497686795749489,0.39876009419940894,0.419986875453397
24,0.0001,0.600738103568554,0.5397056137805766,0.6412214525711897,0.7982962732196792,0.6179266746044159,0.35584547656248333,0.4032003146165233,0.41186239522663254
25,0.0001,0.6002283208370208,0.5506968862253501,0.6487976059136601,0.8104392360928616,0.6177682092189789,0.3595348527062811,0.40097252644233855,0.41819310760114475
26,0.0001,0.5956507294476032,0.5749844657020641,0.6774498675909609,0.8264261040139332,0.6199447121620179,0.35550557292876317,0.4042465644362332,0.4212546876480578
27,0.0001,0.5955456345379353,0.5771281428268227,0.6876203325746407,0.8468851543947984,0.6166608004570008,0.3604553443852375,0.4078184825702855,0.4414407982125285
28,0.0001,0.5958801525235176,0.5652578559099194,0.6685682948775294,0.8265474261896261,0.6180592510700226,0.35466037990753346,0.4017747703482173,0.4146924997208936
29,0.0001,0.5942530556321144,0.5790450200050019,0.6805104100849575,0.8216825825293514,0.6120206186771393,0.36088234758783133,0.4065681630072809,0.4267580216177589
30,0.0001,0.5910503934025765,0.5816804667724427,0.6776119109992242,0.7976423878047757,0.61169899559021,0.36326106791731416,0.4090509741682609,0.4284906815387881
31,0.0001,0.5895958517789841,0.5877068392901201,0.688455603195963,0.8202787186596663,0.6388789405822753,0.3341826353987046,0.3879604881213853,0.3803518843718063
32,0.0001,0.5905807699561119,0.5882929838634385,0.6940492258329922,0.8305387788412241,0.6235695445537567,0.34885838754227544,0.399384161160537,0.3869536261988361
33,0.0001,0.58860362342,0.5950821116925985,0.6931118475032247,0.8118532961927089,0.6172608270645141,0.3524659741513296,0.40240309964602416,0.39782386947484377
34,0.0001,0.5901978794634343,0.5827138985115636,0.6809148371929739,0.8048371575413824,0.6221122655868531,0.35189206732233874,0.3970493012799918,0.41225171312323244
35,0.0001,0.5903697078824043,0.5902826327716686,0.695616281941126,0.8313589354281805,0.6089292845726013,0.36537259482218026,0.41128199090121803,0.4125133198395158
36,0.0001,0.585494099766016,0.6128958803436318,0.7107048838695035,0.8211111242698004,0.6087845232486725,0.3661511309269924,0.41391433034909025,0.4250785519648231
37,0.0001,0.5848613006174564,0.6090616592819114,0.7079737131800818,0.8221155873574534,0.6085333235263825,0.3642171985779072,0.4099296164070875,0.43317637484397886
38,0.0001,0.5839455320835113,0.623405554656054,0.7193070393149253,0.8249560818787975,0.6105747575759888,0.3640398306517173,0.40939200384221514,0.42684774223884464
39,0.0001,0.5883961806297302,0.5914872975008637,0.698682359361366,0.8306860955015695,0.6091751244068145,0.3610331754881728,0.4090402984610326,0.4208109484878967
40,0.0001,0.5818836748301983,0.6447641080276071,0.741513771517479,0.850281456484662,0.6139980912208557,0.361447098937497,0.4100118773682129,0.4281545112176196
41,0.0001,0.5836627584695816,0.6318809056842059,0.7354036461629615,0.8577884734767236,0.613363897562027,0.3622818058134225,0.4091872386622307,0.42720899748823055
42,0.0001,0.5817257598936558,0.6430618124018066,0.7431905556407625,0.8505358134837885,0.6058468222618103,0.3665007896337329,0.41293391857481765,0.43552336937194097
43,0.0001,0.5831620901823044,0.6188453471983992,0.714930528219416,0.8165122841223068,0.6091564722061157,0.3621537598680798,0.40901233872323883,0.4121626189161437
44,0.0001,0.5784773352891207,0.6372624249349677,0.7293735395327451,0.8243510514533074,0.6037537376880646,0.3680175294013725,0.4126471540348016,0.4334604581206136
45,0.0001,0.5798487657904625,0.6663482917924682,0.7608603803238142,0.8580989226072522,0.6017109029293061,0.36884872997235923,0.41503222049021204,0.42887400239331847
46,0.0001,0.5797043871879578,0.6493323829676971,0.739463455124836,0.8285535052702251,0.6027063255310059,0.3709618860997111,0.41592652941154273,0.4300139118160246
47,0.0001,0.5794647070467472,0.6520807616811347,0.7418611732195478,0.8344163613628756,0.598125648021698,0.3753364267062333,0.41894189343762084,0.4289722701149567
48,0.0001,0.5764921183884144,0.6826971676502491,0.7754058107663138,0.8672487175631584,0.6036218593120575,0.3681085078107574,0.4151881077950678,0.4323451856149736
49,0.0001,0.5771527266800404,0.693274367278205,0.7819322121288823,0.8629985607784534,0.602329895734787,0.369589031253046,0.41470736055701196,0.41769291597427477
50,0.0001,0.5778634454905986,0.6567637292427839,0.7439711433819135,0.8284378050190598,0.6058584582805634,0.3653110358480918,0.4119020563582092,0.42550177739035844
51,0.0001,0.5753622255325317,0.6900304414200548,0.7812753728644392,0.8714733265800304,0.6207760238647461,0.37658327559048216,0.3985642045097259,0.3942988183707743
52,0.0001,0.57627207416296,0.6608813712116952,0.7504088229355129,0.8342440638215899,0.5969060163497925,0.37350222657334653,0.41926514867207704,0.4291920665571743
53,0.0001,0.5743463680446148,0.6947509182387449,0.7795688451529199,0.8519538515813424,0.5992551937103271,0.4012045119693218,0.4158848997153141,0.4182938498428797
54,0.0001,0.5747511457800866,0.6904454753020491,0.7713149473609204,0.838244535054653,0.5998810541629791,0.37252498044290566,0.41907736097734427,0.4329265035781569
55,0.0001,0.5724404051601887,0.6931267525697592,0.777860563262289,0.8550155461993115,0.5994535837173461,0.37051510671431315,0.41652072403920576,0.43117791483800466
56,0.0001,0.5727265265285969,0.6922097240354167,0.7701157104296308,0.8327533830663869,0.601392113685608,0.37182778702956965,0.4170807909131197,0.42361968766063934
57,0.0001,0.572719592154026,0.7130135443751378,0.7947869336940283,0.867080478892309,0.6011134867668152,0.36981374037594844,0.4161265559290581,0.41886496271862467
58,0.0001,0.5732646433711052,0.7151614188275992,0.7945789906457463,0.8578134132844575,0.5985197560787201,0.3737944730207769,0.4193990468533999,0.42911711343609593
59,0.0001,0.5697492386996746,0.7067777771134597,0.7851173942392418,0.8517506693225556,0.6025760295391083,0.3698739852369822,0.41449208557106854,0.43075728322972207
60,0.0001,0.5701716870963573,0.7126990648533507,0.7873085708841191,0.8437200068949556,0.5972019538879395,0.3753756807334938,0.4207091847479109,0.42903231429021443
61,0.0001,0.5726924957334996,0.705862019040595,0.7857592985450482,0.8591861027667534,0.6030601713657379,0.36967627441249346,0.41664689308040925,0.4220683371551549
62,0.0001,0.5715913875997066,0.7013516710003517,0.7816983816125304,0.8559846974151842,0.6067989568710327,0.36256810691924624,0.41138072499863393,0.4124041011010357
63,0.0001,0.5710793811380863,0.6951799559431396,0.7726959363388798,0.8392821578857356,0.6026010048389435,0.36922701962325544,0.41508646923144404,0.4143533591718819
64,0.0001,0.5703654608428478,0.7091677314145595,0.7819903928704965,0.8387112150393248,0.597440090417862,0.3735907843578978,0.41785839737246067,0.4215428335035558
65,0.0001,0.5683429317772388,0.7379197056070167,0.8087994577671975,0.8637037981825709,0.6012816336154938,0.3675878354359327,0.41353558227118703,0.41116613118721135
66,0.0001,0.5676059356331825,0.754091066327072,0.8279713440815666,0.8847262367643934,0.5982408344745636,0.37048724333813293,0.4176446167416207,0.42201041590930954
67,0.0001,0.567691400796175,0.7341332417550072,0.80545999455827,0.8585153282176375,0.5956376805305481,0.37399395726851575,0.41972250700458724,0.4260333456834555
68,0.0001,0.5663003079593182,0.7425719560843913,0.8102870709615163,0.8566087677212111,0.5992120144367218,0.3691931013410252,0.4164945574974534,0.41918129410705507
69,0.0001,0.5656145906746387,0.7355216481112388,0.803990681604852,0.8532336747242463,0.6100988500118255,0.35781167346584913,0.40852752205229564,0.40551853291117373
70,0.0001,0.5662145926058293,0.7450630446767234,0.8154427465511824,0.8685343824451905,0.5953513562679291,0.3745975241532706,0.41904059304862445,0.4272341407911605
71,0.0001,0.5650597429275512,0.7598699791815279,0.8314377279725709,0.8848900736802844,0.6011958632469178,0.36756219232956333,0.41604223019044856,0.42649675843850104
72,0.0001,0.5649776193797589,0.7511759608914712,0.8110627034609958,0.8560553378782925,0.5973365159034729,0.37175474316789153,0.4187857103729864,0.4162801870031303
73,0.0001,0.5647180638313294,0.7557469971319782,0.81759617787554,0.8584495881035704,0.6029599783420563,0.3660772943596699,0.4147548809655997,0.41442888914811954
74,0.0001,0.5648228469341994,0.7604412652418734,0.8285750163692809,0.8764473403721633,0.5965623879432678,0.37258877658903067,0.4190895446597331,0.42005210540429
75,0.0001,0.5654660438299179,0.7643184275404986,0.8252910992464652,0.8648575710089068,0.5949164292812348,0.37551347088674614,0.42132505333947595,0.4251243528185435
76,0.0001,0.5651431074142456,0.7538289933885984,0.8143188337046084,0.8544081695874507,0.5965513846874237,0.37304186139028583,0.4186893760107206,0.42354777095039076
77,0.0001,0.5641864683330059,0.7543405669611323,0.8145856660419594,0.8535781815331875,0.5962750158309936,0.3726941069890287,0.41947542186892145,0.4216191230631059
78,0.0001,0.5631663554906845,0.7530547268698929,0.8154305883476605,0.8596792527708836,0.5956942193508148,0.37388308636036466,0.4203506511930409,0.4270593317514087
79,0.0001,0.5643650720715523,0.7688174309027211,0.8279064624334912,0.8649936752963729,0.5935363802909851,0.3763868775024098,0.421471387132509,0.4243006219543188
80,0.0001,0.5622633284032345,0.7691287029811448,0.8279057885112339,0.8652927142884219,0.5949308798313141,0.37468706310670713,0.42072090061873807,0.43614455836494676
81,0.0001,0.5617130528986454,0.7555158705714939,0.8114185323567437,0.8492173711399925,0.5986263146400451,0.3700421666315497,0.41702977686011244,0.42572581189104175
82,0.0001,0.5628945819437504,0.7513948948982895,0.807344597845637,0.8463662553129118,0.5992455773353577,0.36871097273928466,0.4163198734541372,0.41749201233485966
83,0.0001,0.5602776557952166,0.7648161237674665,0.822013228048173,0.8585995291948145,0.5978816788196564,0.3708916945735203,0.41818215327662694,0.4175878845497596
84,0.0001,0.5607935548275709,0.7634275408192167,0.8189791754009071,0.8525497852422821,0.5978506276607514,0.37038519248492036,0.41839198927910787,0.4157681270846724
85,0.0001,0.5615355178117752,0.7751277789175592,0.8318498882944507,0.8690442948669719,0.6001510810852051,0.368869272648109,0.4168969595565077,0.4153943439292407
86,0.0001,0.5602637659907341,0.7674452772400301,0.8226035978426969,0.8586302744776094,0.5981010391712188,0.371064987184643,0.4184797283991879,0.42568111611342513
87,0.0001,0.5587127152085304,0.7849742429430393,0.8324202858000023,0.8636969639064791,0.596649578332901,0.37156530520760567,0.4188992869055729,0.420696428039946
88,0.0001,0.5600744008719921,0.8044029405927202,0.8553839552401236,0.891451238449388,0.5956801474094391,0.37280189996888863,0.4195697829895748,0.42486016760720213
89,0.0001,0.5604057619571686,0.7835597945346011,0.8362312978027407,0.8707154508690185,0.5950616059303284,0.37415561084242244,0.4210403045768438,0.4251387167869257
90,0.0001,0.5592836225777864,0.7837248324831789,0.8370550053996996,0.8702863593345349,0.596484118938446,0.37194993306412666,0.4194172157096798,0.4220968752017047
91,0.0001,0.5600268824845552,0.7811611989673325,0.8333804217902514,0.8670303858688013,0.5957352149486542,0.37286343897616786,0.4196609774211067,0.4210286691018302
92,0.0001,0.559439893335104,0.7897382289971836,0.8401222598704836,0.870763942851342,0.5958215799331665,0.40457162938329283,0.41977333682436313,0.425247918994465
93,0.0001,0.5592632584124804,0.7990965619870052,0.8427643479538605,0.8739983479277312,0.5969374220371246,0.37221003021449317,0.4192334774301745,0.4198295008602823
94,0.0001,0.5590275618731976,0.7947568195340674,0.8411157505020286,0.8726672637876397,0.5968858067989349,0.3719942310234076,0.4192183932165122,0.42644985175153194
95,0.0001,0.5600443314015865,0.812172557338898,0.8628789861560557,0.8938575042595699,0.5977261855602264,0.3710596445816128,0.4184794822524827,0.4227586707312164
96,0.0001,0.5590991059541702,0.791812203390036,0.8430811759523033,0.8773000101630848,0.600007664680481,0.3682447074330442,0.41708315498581283,0.42141634761336705
97,0.0001,0.5575221527814865,0.7848489163199958,0.8293971661444027,0.8600473672878315,0.5965438635349274,0.3720498078277764,0.4193567960738576,0.41996492531664026
98,0.0001,0.5573717035353184,0.784758698098979,0.8164244529230674,0.8424826587613008,0.5965987529754638,0.3719965600505721,0.4191653413220701,0.4231436240232417
99,0.0001,0.5590431881844997,0.8007050917758007,0.8460234113359331,0.8774715565659938,0.5997783136367798,0.368272153358173,0.4161020587789388,0.41712546891651087
